[Nov 23 21:03:34] 
[Nov 23 21:03:34] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.22.4==
[Nov 23 21:03:34] ----------------------------------------------------
[Nov 23 21:03:34] Installer bootstrap start
[Nov 23 21:03:34] Target dir dup folder "/var/www/mix.dev.loc/dup-installer"
[Nov 23 21:03:34] Ready to extract the installer
[Nov 23 21:03:34] Checking permission of destination folder
[Nov 23 21:03:34] ZipArchive exists so using that
[Nov 23 21:03:34] Successfully opened archive file.
[Nov 23 21:03:34] Extracting all files from archive within dup-installer
[Nov 23 21:03:34] Success: dup-installer/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/main.installer.php >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/favicon/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/favicon/pro01_favicon.ico >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/favicon/browserconfig.xml >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/favicon/site.webmanifest >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/css/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/css/select2.min.css >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/css/select2.css >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/select2.min.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/ >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /var/www/mix.dev.loc
[Nov 23 21:03:34] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /var/www/mix.dev.loc
